"","Entity","Year","Share_vaccinated_children","Pop_density","Avg_surface_temp","Avg_precipitation","WDI_basic_sanitation","WDI_health_expenditure","WDI_population","WDI_education_completion","WDI_basic_water_urban","WDI_livestock_production_index2","Temp_anomaly","pr","rural_urban"
"1","Afghanistan",1993,18,22.910822,11.5106790916667,352.79886,NA,NA,14943172,34.1708297729492,NA,72.09,-1.0193323,0.0072463768115942,NA
"2","Afghanistan",1995,20,26.1653,11.7252283966667,363.31094,NA,NA,17065836,NA,NA,85.07,-0.80478305,0.052645146971465,"RURAL"
"3","Afghanistan",2000,24,30.863773,12.5861746416667,219.97485,20.9709193555198,NA,20130327,NA,27.4418560941262,98.12,0.056163114,0.065,NA
"4","Afghanistan",2003,41,34.85428,12.48545682,350.294,24.1003328260197,8.94125843,22733049,NA,31.8755891610669,90.49,-0.04455458,0.0355969782911167,NA
"5","Afghanistan",2005,58,37.417046,11.9719654166667,374.579,27.2391887360031,9.94828892,24404567,NA,36.3312261244574,95.56,-0.55804604,0.00492537313432836,NA
"6","Afghanistan",2008,64,40.603127,12.7095914166667,278.27866,32.128704614959,10.25649548,26482622,NA,43.6326087182233,91.41,0.17958002,0.00304329914997569,NA
"7","Angola",2005,47,15.473747,22.4324916666667,1132.4497,34.7226378362301,2.85219526,19291161,NA,46.336018417288,70.13,0.20475626,0.738738738738739,"RURAL"
"8","Angola",2006,44,16.054575,21.7086876666667,1222.4216,35.9912829408025,2.68553543,20015279,NA,47.1502307724816,71.46,-0.5190479,0.163042311131491,"RURAL"
"9","Angola",2007,48,16.666815,22.0834700833333,1101.8629,37.2593050122209,2.97439122,20778561,NA,47.9614692762391,75.34,-0.14426534,0.181850574423295,"RURAL"
"10","Angola",2010,51,18.685154,22.347769,1204.3665,41.0607923213848,2.69509959,23294825,42.2859001159668,50.3768404281237,84.72,0.12003342,0,"RURAL"
"11","Angola",2011,52,19.42593,21.8643935,1232.9161,42.3266654473422,2.64560771,24218352,49.0943412780762,51.1748356552453,86.97,-0.36334214,0.0732579052210921,"RURAL"
"12","Angola",2015,59,22.58583,22.81463975,1091.4386,47.3744826098829,2.60579467,28157798,NA,54.316930612657,99.8,0.58690405,0.161354063979279,"RURAL"
"13","Angola",2016,59,23.408216,22.8864635,1179.3586,48.6279413330122,2.71314979,29183070,NA,55.0842725132132,103.52,0.6587278,0.203272939429643,"RURAL"
"14","Angola",2017,56,24.251858,22.6713260833333,1058.1339,49.8769829625562,2.79383755,30234839,NA,55.842909522296,107.46,0.4435905,0.5,"RURAL"
"15","Angola",2018,63,25.103956,22.7609834166667,1127.7213,51.120743995819,2.59482241,31297155,NA,56.5917487678333,107.07,0.53324795,0.105875807979213,"RURAL"
"16","Angola",2019,57,25.969023,23.2640638333333,1062.6794,51.3936226824603,2.47518778,32375632,NA,56.8830374949169,113.83,1.0363283,0,"RURAL"
"17","Bangladesh",2007,94,1136.8921,25.26535675,2728.0747,35.7309011894357,2.17268491,147989278,NA,96.0570984545243,56.94,-0.100289665,0.0172710622710623,NA
"18","Bangladesh",2015,98,1224.4229,25.4543060833333,2464.1143,48.6838158473245,2.27217698,159383179,NA,97.3011010904708,101.1,0.08865976,0.00700700700700701,"RURAL"
"19","Bangladesh",2018,98,1256.2269,25.3400699166667,1886.6484,53.374264785747,2.31622243,163523103,NA,97.700411546896,124.46,-0.025576433,0.00862068965517241,"RURAL"
"20","Benin",2003,73,70.175735,27.5451058333333,1087.3187,9.87676965998667,3.11678505,7913070,46.5348091125488,62.5732994284283,72.93,-0.035574436,0.337515935583141,"URBAN"
"21","Benin",2004,72,72.35762,27.4654986666667,929.9029,10.3400677635835,3.23273873,8159094,50.4555587768555,62.8659664905111,78.61,-0.11518177,0.548086629703831,"URBAN"
"22","Benin",2006,74,77.09466,27.7526185833333,1035.5492,11.3007400084745,3.28773856,8693242,NA,63.436586737944,80.17,0.17193826,0.141333333333333,NA
"23","Benin",2007,82,79.40686,27.56035925,931.9463,11.7983015321379,2.93715644,8953969,NA,63.7149109429296,82.51,-0.02032105,0.219773801138923,"RURAL"
"24","Benin",2008,75,81.841255,27.3798965833333,1015.525,12.3071178648893,2.65178108,9228466,61.858570098877,63.988382437498,75.36,-0.2007839,0.244444444333333,"RURAL"
"25","Benin",2011,75,89.513824,27.90758675,842.5703,13.8991204082012,2.99707985,10093623,70.1288681030273,64.7781966695834,89.37,0.32690653,0.194762488328665,"RURAL"
"26","Benin",2012,80,92.21013,27.5150355,1275.6763,14.4517136045026,3.07562971,10397657,71.6108627319336,65.0315792739664,92.49,-0.0656449,0.255259259581389,"RURAL"
"27","Benin",2017,75,106.7731,27.9600211666667,989.51276,17.3806539321045,2.66813827,12039780,NA,66.2271993300877,104.82,0.37934065,0.383040721197087,"RURAL"
"28","Benin",2018,73,109.81999,27.7148405,1142.5646,17.9998030901084,2.88632035,12383347,NA,66.4521978786729,106.79,0.13416004,0.368793463896784,"RURAL"
"29","Bhutan",2013,97,19.015234,8.46701878666667,2774.4902,67.140887988373,3.40428138,725273,98.1294708251953,95.70915284335,79.58,0.1857924,0,"RURAL"
"30","Bolivia",2003,88,8.354705,20.2052519166667,1358.7339,38.2561389140297,5.19709635,9050700,NA,82.878552285047,58.15,-0.06719939,0.00216546846011132,NA
"31","Brazil",1994,74,19.055073,24.69606475,1874.5704,NA,NA,159265006,89.6515808105469,NA,44.97,-0.30239883,0.0796178343949045,"RURAL"
"32","Brazil",1995,81,19.350601,24.7806794166667,1849.3021,NA,NA,161735073,NA,NA,49.53,-0.21778409,0.0129521944947694,"RURAL"
"33","Brazil",1996,77,19.645819,24.5504459166667,1900.1311,NA,NA,164202549,NA,NA,52.91,-0.4480176,0.0365163844694205,"RURAL"
"34","Brazil",1997,79,19.940035,24.8663378333333,1792.1486,NA,NA,166661659,NA,NA,53.09,-0.13212554,0.0606332138590203,"RURAL"
"35","Brazil",1998,93,20.238905,25.3565399166667,1724.375,NA,NA,169159655,NA,NA,53.99,0.35807672,0.0228571428571429,"RURAL"
"36","Brazil",1999,94,20.535847,24.5810020833333,1868.744,NA,NA,171641543,NA,NA,58.61,-0.4174614,0.00704225352112676,"RURAL"
"37","Brazil",2000,98,20.82021,24.46804925,1918.2529,73.1287988328203,8.33457184,174018282,NA,93.4715252595615,61.22,-0.5304143,0.0963864164086687,"RURAL"
